Index,Pitch,Yaw,Roll,AngleAmout,duration
0,1,0,0,243,5
1,-7,0,0,241,5
2,5,0,0,279,5
3,-10,0,0,-256,5
4,6,0,0,-272,5
5,-2,0,0,251,5
6,5,0,0,-266,5
7,-7,0,0,254,5
8,2,0,0,236,5
9,-2,0,0,-266,5
10,9,0,0,256,5
11,-3,0,0,278,5
12,6,0,0,0,4
13,-1,0,0,243,5
14,1,0,0,241,5
15,-6,0,0,279,5
16,10,0,0,-256,5
17,-2,0,0,-272,5
18,9,0,0,251,5
19,-3,0,0,-266,5
20,7,0,0,254,5
21,-9,0,0,236,5
22,7,0,0,-266,5
23,-9,0,0,256,5
24,5,0,0,278,5
25,-7,0,0,0,4
26,10,0,0,243,5
27,-3,0,0,241,5
28,9,0,0,279,5
29,-8,0,0,-256,5
30,6,0,0,-272,5
31,-4,0,0,251,5
32,1,0,0,-266,5
33,-4,0,0,254,5
34,2,0,0,236,5
35,-3,0,0,-266,5
36,2,0,0,256,5
37,-2,0,0,278,5
38,9,0,0,0,4
39,-6,0,0,243,5
40,5,0,0,241,5
41,-10,0,0,279,5
42,10,0,0,-256,5
43,-2,0,0,-272,5
44,2,0,0,251,5
45,-9,0,0,-266,5
46,5,0,0,254,5
47,-10,0,0,236,5
48,7,0,0,-266,5
49,-4,0,0,256,5
50,7,0,0,278,5
51,-2,0,0,0,4
52,2,0,0,243,5
53,-5,0,0,241,5
54,7,0,0,279,5
55,-7,0,0,-256,5
56,3,0,0,-272,5
57,-2,0,0,251,5
58,3,0,0,-266,5
59,-9,0,0,254,5
60,5,0,0,236,5
61,-7,0,0,-266,5
62,8,0,0,256,5
63,-10,0,0,278,5
64,5,0,0,0,4
65,-8,0,0,243,5
66,8,0,0,241,5
67,-10,0,0,279,5
68,6,0,0,-256,5
69,-1,0,0,-272,5
70,10,0,0,251,5
71,-2,0,0,-266,5
72,9,0,0,254,5
73,-1,0,0,236,5
74,7,0,0,-266,5
75,-10,0,0,256,5
76,3,0,0,278,5
77,-9,0,0,0,4
78,4,0,0,243,5
79,-2,0,0,241,5
80,8,0,0,279,5
81,-5,0,0,-256,5
82,3,0,0,-272,5
83,-10,0,0,251,5
84,5,0,0,-266,5
85,-8,0,0,254,5
86,7,0,0,236,5
87,-4,0,0,-266,5
88,8,0,0,256,5
89,-1,0,0,278,5
90,8,0,0,0,4
91,-10,0,0,243,5
92,3,0,0,241,5
93,-6,0,0,279,5
94,2,0,0,-256,5
95,-8,0,0,-272,5
96,1,0,0,251,5
97,-9,0,0,-266,5
98,5,0,0,254,5
99,-2,0,0,236,5
100,5,0,0,-266,5
101,-2,0,0,256,5
102,2,0,0,278,5
103,-9,0,0,0,4
104,8,0,0,243,5
105,-8,0,0,241,5
106,9,0,0,279,5
107,-7,0,0,-256,5
108,8,0,0,-272,5
109,-7,0,0,251,5
110,4,0,0,-266,5
111,-9,0,0,254,5
112,7,0,0,236,5
113,-2,0,0,-266,5
114,10,0,0,256,5
115,-5,0,0,278,5
116,9,0,0,0,4
117,-3,0,0,243,5
118,2,0,0,241,5
119,-1,0,0,279,5
120,4,0,0,-256,5
121,-9,0,0,-272,5
122,4,0,0,251,5
123,-9,0,0,-266,5
124,6,0,0,254,5
125,-1,0,0,236,5
126,2,0,0,-266,5
127,-10,0,0,256,5
